android.support.design.R$styleable -> android.support.design.a:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> invokeItem
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.r:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.app.AlertDialog mDialog -> b
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> c
    void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    void show(android.os.IBinder) -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> onOpenSubMenu
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.s:
    int mId -> b
    int mGroup -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mTitleCondensed -> g
    android.content.Intent mIntent -> h
    char mShortcutNumericChar -> i
    char mShortcutAlphabeticChar -> j
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mIconResId -> l
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> n
    int mFlags -> o
    int mShowAsAction -> p
    android.view.View mActionView -> q
    android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks mActionProvider$3c48b171 -> r
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> s
    boolean mIsActionViewExpanded -> t
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> u
    void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    boolean invoke() -> invoke
    boolean isEnabled() -> isEnabled
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    int getGroupId() -> getGroupId
    int getItemId() -> getItemId
    int getOrder() -> getOrder
    int getOrdering() -> getOrdering
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    char getShortcut() -> getShortcut
    java.lang.String getShortcutLabel() -> getShortcutLabel
    boolean shouldShowShortcut() -> shouldShowShortcut
    android.view.SubMenu getSubMenu() -> getSubMenu
    boolean hasSubMenu() -> hasSubMenu
    void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> setSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> getTitleForItemView
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    void setExclusiveCheckable(boolean) -> setExclusiveCheckable
    boolean isExclusiveCheckable() -> isExclusiveCheckable
    boolean isChecked() -> isChecked
    android.view.MenuItem setChecked(boolean) -> setChecked
    void setCheckedInt(boolean) -> setCheckedInt
    boolean isVisible() -> isVisible
    boolean setVisibleInt(boolean) -> setVisibleInt
    android.view.MenuItem setVisible(boolean) -> setVisible
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    java.lang.String toString() -> toString
    void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> setMenuInfo
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    boolean shouldShowIcon() -> shouldShowIcon
    boolean isActionButton() -> isActionButton
    boolean requestsActionButton() -> b
    boolean requiresActionButton() -> c
    void setIsActionButton(boolean) -> a
    boolean showsTextAsAction() -> showsTextAsAction
    void setShowAsAction(int) -> setShowAsAction
    android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> setActionView
    android.support.v4.internal.view.SupportMenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks getSupportActionProvider$712e7e90() -> a
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider$456ad057(android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks) -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    boolean hasCollapsibleActionView() -> hasCollapsibleActionView
    void setActionViewExpanded(boolean) -> b
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.t:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    void onActionProviderVisibilityChanged$1385ff() -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.u:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    int getItemId() -> getItemId
    int getGroupId() -> getGroupId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    void setExclusiveCheckable(boolean) -> a
    android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.v:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView() -> a
    boolean onPerformDefaultAction() -> d
    boolean hasSubMenu() -> e
    void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.w:
    android.view.CollapsibleActionView mWrappedView -> a
    void <init>(android.view.View) -> <init>
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.x:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.y:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.z:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.aa:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> b
    void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView(android.view.MenuItem) -> a
    boolean overridesItemVisibility() -> b
    boolean isVisible() -> c
    void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopup -> android.support.v7.view.menu.ab:
    android.graphics.Rect mEpicenterBounds -> a
    void <init>() -> <init>
    void setForceShowIcon(boolean) -> setForceShowIcon
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> addMenu
    void setGravity(int) -> setGravity
    void setAnchorView(android.view.View) -> setAnchorView
    void setHorizontalOffset(int) -> setHorizontalOffset
    void setVerticalOffset(int) -> setVerticalOffset
    void setEpicenterBounds(android.graphics.Rect) -> setEpicenterBounds
    android.graphics.Rect getEpicenterBounds() -> getEpicenterBounds
    void setShowTitle(boolean) -> setShowTitle
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> b
    int getId() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> measureIndividualMenuWidth
    android.support.v7.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> toMenuAdapter
    boolean shouldPreserveIconSpacing(android.support.v7.view.menu.MenuBuilder) -> shouldPreserveIconSpacing
    boolean closeMenuOnSubMenuOpened() -> closeMenuOnSubMenuOpened
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.ac:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.support.v7.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setAnchorView(android.view.View) -> a
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setGravity(int) -> setGravity
    void show() -> show
    android.support.v7.view.menu.MenuPopup getPopup() -> getPopup
    boolean tryShow() -> tryShow
    boolean tryShow(int,int) -> tryShow
    android.support.v7.view.menu.MenuPopup createPopup() -> createPopup
    void showPopup(int,int,boolean,boolean) -> showPopup
    void dismiss() -> dismiss
    void onDismiss() -> onDismiss
    boolean isShowing() -> isShowing
    void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setPresenterCallback
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.ad:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.ae:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> b
    int getId() -> b
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.af:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> onOpenSubMenu
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.ag:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> initialize
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.ah:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> initialize
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> prefersCondensedTitle
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.ai:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void clear() -> clear
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.ShowableListMenu -> android.support.v7.view.menu.aj:
    void show() -> show
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    android.widget.ListView getListView() -> getListView
android.support.v7.view.menu.StandardMenuPopup -> android.support.v7.view.menu.ak:
    android.content.Context mContext -> c
    android.support.v7.view.menu.MenuBuilder mMenu -> d
    android.support.v7.view.menu.MenuAdapter mAdapter -> e
    boolean mOverflowOnly -> f
    int mPopupMaxWidth -> g
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.support.v7.widget.MenuPopupWindow mPopup -> a
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.view.View mAnchorView -> l
    android.view.View mShownAnchorView -> b
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> m
    android.view.ViewTreeObserver mTreeObserver -> n
    boolean mWasDismissed -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    boolean mShowTitle -> s
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,int,int,boolean) -> <init>
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setGravity(int) -> setGravity
    boolean tryShow() -> tryShow
    void show() -> show
    void dismiss() -> dismiss
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> addMenu
    boolean isShowing() -> isShowing
    void onDismiss() -> onDismiss
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void setAnchorView(android.view.View) -> setAnchorView
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    android.widget.ListView getListView() -> getListView
    void setHorizontalOffset(int) -> setHorizontalOffset
    void setVerticalOffset(int) -> setVerticalOffset
    void setShowTitle(boolean) -> setShowTitle
android.support.v7.view.menu.StandardMenuPopup$1 -> android.support.v7.view.menu.al:
    android.support.v7.view.menu.StandardMenuPopup this$0 -> a
    void <init>(android.support.v7.view.menu.StandardMenuPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.am:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> c
    android.support.v7.view.menu.MenuItemImpl mItem -> d
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    void setQwertyMode(boolean) -> setQwertyMode
    boolean isQwertyMode() -> isQwertyMode
    boolean isShortcutsVisible() -> isShortcutsVisible
    android.view.Menu getParentMenu() -> getParentMenu
    android.view.MenuItem getItem() -> getItem
    void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> setCallback
    android.support.v7.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> dispatchMenuItemSelected
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.an:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    void clearHeader() -> clearHeader
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.a:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> f
    android.content.Context mPopupContext -> a
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> c
    int mContentHeight -> d
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> e
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void setContentHeight(int) -> setContentHeight
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setVisibility(int) -> setVisibility
    boolean showOverflowMenu() -> showOverflowMenu
    int measureChildView(android.view.View,int,int,int) -> measureChildView
    int next(int,int,boolean) -> next
    int positionChild(android.view.View,int,int,int,boolean) -> positionChild
    void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.b:
    boolean mCanceled -> a
    int mFinalVisibility -> b
    android.support.v7.widget.AbsActionBarView this$0 -> c
    void <init>(android.support.v7.widget.AbsActionBarView) -> <init>
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
    void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.c:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.d:
    void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    void setVisibility(int) -> setVisibility
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void setTransitioning(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> a
    android.view.View getTabContainer() -> getTabContainer
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback,int) -> startActionModeForChild
    boolean isCollapsed(android.view.View) -> isCollapsed
    int getMeasuredHeightWithMargins(android.view.View) -> getMeasuredHeightWithMargins
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mSubtitle -> g
    android.view.View mClose -> h
    android.view.View mCustomView -> i
    android.widget.LinearLayout mTitleLayout -> j
    android.widget.TextView mTitleView -> k
    android.widget.TextView mSubtitleView -> l
    int mTitleStyleRes -> m
    int mSubtitleStyleRes -> n
    boolean mTitleOptional -> o
    int mCloseItemLayout -> p
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setContentHeight(int) -> setContentHeight
    void setCustomView(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setSubtitle(java.lang.CharSequence) -> b
    java.lang.CharSequence getTitle() -> a
    java.lang.CharSequence getSubtitle() -> b
    void initTitle() -> e
    void initForMode(android.support.v7.view.ActionMode) -> initForMode
    void closeMode() -> c
    void killMode() -> killMode
    boolean showOverflowMenu() -> showOverflowMenu
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void setTitleOptional(boolean) -> a
    boolean isTitleOptional() -> d
    void setVisibility(int) -> setVisibility
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.e:
    android.support.v7.view.ActionMode val$mode -> a
    void <init>(android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    void onClick(android.view.View) -> onClick
